Species	AverageGrantham	KnKs	DnDs	GenerationLength_d	FractionOfNonsyn	FractionOfSyn	Gene	MedianOfAllNonsyn	MedianOfAllSyn	Order	SummOfAllGrantham
Mesoplodon densirostris	27.2	0.0298573975044563	0.0406194265996442	6460.5	0.0289915966386555	0.971008403361345	CytB	1	29	Cetartiodactyla	21
Microcebus griseorufus	45	0.25	0.0416395116064173	2053.5145	0.2	0.8	CytB	1	5	Primates	58
Microcebus lehilahytsara	51.5	0.0588235294117647	0.0504088957970389	2053.5145	0.0555555555555556	0.944444444444444	CytB	1	13	Primates	21
Microcebus mittermeieri	106.5	0.11437908496732	0.0473200514627288	2053.5145	0.105263157894737	0.894736842105263	CytB	1	13	Primates	155
Microcebus murinus	51.125	0.204166666666667	0.061141306748131	2053.5145	0.172413793103448	0.827586206896552	CytB	3	20	Primates	142
Microcebus myoxinus	54	0.333333333333333	0.18653382248515	2053.5145	0.258333333333333	0.741666666666667	CytB	3	8	Primates	162
Microcebus rufus	49.8461538461538	0.0857142857142857	0.0509441923322549	2053.5145	0.0789473684210526	0.921052631578947	CytB	4	70	Primates	236
Microcerculus marginatus	35.6666666666667	0.0425724637681159	0.0484441154167349	NA	0.0416666666666667	0.958333333333333	CytB	1	25	NA	64
Micromesistius poutassou	57.5	0.0769230769230769	0.0152561475759431	NA	0.0714285714285714	0.928571428571429	CytB	1	6	NA	94
Micromys minutus	22.5	0.230769230769231	0.0332230008361901	502.66	0.2	0.8	CytB	2	11	Rodentia	64
Micronycteris megalotis	50.375	0.087719298245614	0.0381548636560081	2064.27635	0.0806451612903226	0.919354838709677	CytB	4	47	Chiroptera	174
Microphysogobio alticorpus	21	0.0909090909090909	0.0173340888709946	NA	0.0833333333333333	0.916666666666667	CytB	1	13	NA	21
Microphysogobio brevirostris	21	0.0444664031620553	0.00348143855253558	NA	0.0434782608695652	0.956521739130435	CytB	1	5	NA	21
Micropteropus pusillus	46.8333333333333	0.0545454545454545	0.0510321024027865	1553.79087272727	0.0517241379310345	0.948275862068966	CytB	1	15	Chiroptera	104
Micropterus coosae	42.4	0.141048824593128	0.0143258487029169	NA	0.125	0.875	CytB	5	24	NA	242
Micropterus dolomieu	56.6	0.666666666666667	0.0170821708925862	NA	0.4	0.6	CytB	2	4	NA	128
Micropterus floridanus	73	0.4	0.0260583358054428	NA	0.285714285714286	0.714285714285714	CytB	2	5	NA	176
Micropterus henshalli	48.9375	0.120261437908497	0.0224413185197892	NA	0.107291666666667	0.892708333333333	CytB	2	6	NA	120
Micropterus punctulatus	77.1666666666667	0.0689655172413793	0.0180748077953833	NA	0.0645161290322581	0.935483870967742	CytB	2	18.5	NA	160
Micropterus salmoides	36	0.577777777777778	0.0148246087447068	NA	0.4	0.6	CytB	4	8	NA	136
Microtus agrestis	33.1388888888889	0.140625	0.0214902233645968	465.9675	0.123287671232877	0.876712328767123	CytB	5	37	Rodentia	157
Microtus arvalis	63.75	0.0333333333333333	0.0256677315555403	447.605	0.032258064516129	0.967741935483871	CytB	1	26	Rodentia	58
Microtus limnophilus	44.25	0.285714285714286	0.0489985747339508	373.623802083937	0.222222222222222	0.777777777777778	CytB	4	13	Rodentia	177
Microtus longicaudus	21	0.0784615384615385	0.028518007663021	373.623802083937	0.0740740740740741	0.925925925925926	CytB	1	19	Rodentia	36
Microtus lusitanicus	21	0.111111111111111	0.0536986931965596	373.623802083937	0.1	0.9	CytB	3	35	Rodentia	63
Microtus miurus	21	0.0909090909090909	0.0246016684620349	373.623802083937	0.0833333333333333	0.916666666666667	CytB	1	10	Rodentia	21
Microtus obscurus	58	0.0666666666666667	0.0410146180676019	NA	0.0625	0.9375	CytB	1	6	NA	58
Microtus subterraneus	49.3333333333333	0.05	0.0291714299013922	373.623802083937	0.0476190476190476	0.952380952380952	CytB	2	41	Rodentia	100
Miniopterus schreibersii	21	0.0647482014388489	0.0384270463060685	1995.6986	0.0608108108108108	0.939189189189189	CytB	2	9	Chiroptera	42
Mionectes oleagineus	53.3333333333333	0	0.049964283549315	NA	0	1	CytB	0	29.5	NA	0
Misgurnus anguillicaudatus	21	0.0543478260869565	0.00404391920937691	NA	0.0515463917525773	0.948453608247423	CytB	2	24	NA	63
Misgurnus nikolskyi	36.6	0.123475609756098	0.0150673223035502	NA	0.109903381642512	0.890096618357488	CytB	1	4	NA	58
Mogera imaizumii	27.75	0.0303030303030303	0.0203218099626239	759.185721428571	0.0294117647058824	0.970588235294118	CytB	1	32	Eulipotyphla	21
Mogera robusta	51	0.142857142857143	0.0182673252378263	759.185721428571	0.142857142857143	0.857142857142857	CytB	1	3	Eulipotyphla	21
Mogera wogura	45.6666666666667	0.102040816326531	0.0203895776545314	759.185721428571	0.0925925925925926	0.907407407407407	CytB	4	48	Eulipotyphla	193
Monodelphis americana	32.3333333333333	0.0740740740740741	0.0189807824810314	717.0425	0.0689655172413793	0.931034482758621	CytB	4	56.5	Didelphimorphia	149.5
Monodelphis arlindoi	69.5	0.0769230769230769	0.0274111608321103	NA	0.0714285714285714	0.928571428571429	CytB	1	12	NA	81
Monodelphis domestica	49	0.113636363636364	0.0328573977288358	717.0425	0.102040816326531	0.897959183673469	CytB	4	40	Didelphimorphia	187
Monodelphis glirina	48.6477272727273	0.120879120879121	0.0326757676056338	717.0425	0.107843137254902	0.892156862745098	CytB	7	57	Didelphimorphia	302
Monodelphis touan	81	0.0833333333333333	0.0259532073282923	NA	0.0769230769230769	0.923076923076923	CytB	2	16	NA	102
Montivipera xanthina	31.0666666666667	0.288461538461538	0.110462912291309	NA	0.223880597014925	0.776119402985075	CytB	9.5	35.5	NA	295.5
Morelia spilota	53.5625	0.123076923076923	0.0528965393702791	NA	0.10958904109589	0.89041095890411	CytB	6	50	NA	328
Moxostoma austrinum	21	0.0653622693096377	0.0238364369808545	NA	0.0617283950617284	0.938271604938272	CytB	3	32	NA	63
Moxostoma congestum	31.7777777777778	0.0784313725490196	0.0146892349512093	NA	0.0727272727272727	0.927272727272727	CytB	2	25	NA	79
Moxostoma erythrurum	89.75	0.2	0.140547598856255	NA	0.166666666666667	0.833333333333333	CytB	1	5	NA	46
Mugil cephalus	35.5	0.0392156862745098	0.0925370531942523	NA	0.0377358490566038	0.962264150943396	CytB	2	52	NA	79
Mungotictis decemlineata	34	0.181818181818182	0.0593293679230701	2146.94685	0.15587044534413	0.84412955465587	CytB	1	6	Carnivora	43
Muntiacus sp	51	0.0857142857142857	0.0298105144244712	NA	0.0789473684210526	0.921052631578947	CytB	3	38	NA	145
Mus caroli	43	0.0606060606060606	0.0154987588292589	628.295	0.0571428571428571	0.942857142857143	CytB	2	25	Rodentia	79
Mus minutoides	30.9666666666667	0.11864406779661	0.0346054942422651	435.665	0.106060606060606	0.893939393939394	CytB	6	51	Rodentia	180
Mus musculus	38.25	0.107142857142857	0.00963078387390671	628.295	0.0967741935483871	0.903225806451613	CytB	2	22	Rodentia	100
Mus musculus_castaneus	24	0.0666666666666667	0.0563356092994575	NA	0.0625	0.9375	CytB	1	14	NA	45
Mus musculus_domesticus	68.9333333333334	0.333333333333333	0.069138348169471	NA	0.25	0.75	CytB	2	5	NA	58
Mus musculus_molossinus	21.25	0.0967741935483871	0.0179522233108933	NA	0.0909090909090909	0.909090909090909	CytB	1	3	NA	42
Mus musculus_musculus	61	0.333333333333333	0.0965587572278695	NA	0.25	0.75	CytB	2	6	NA	101
Mustela erminea	58	0.166666666666667	0.039914123350863	1078.777858343	0.142857142857143	0.857142857142857	CytB	1	4	Carnivora	58
Mustela frenata	39.5	0.230769230769231	0.0436512173926715	986.110483343	0.1875	0.8125	CytB	2	11	Carnivora	99
Mustela nivalis	69.5	0	0.0384588411993092	1194.19395	0	1	CytB	0	12	Carnivora	0
Mustela sibirica	58.75	0.0910931174089069	0.047921291736597	1484.792222219	0.0952380952380952	0.904761904761905	CytB	1	6	Carnivora	58
Myioborus miniatus	55	0.0857142857142857	0.0194811340881668	NA	0.0789473684210526	0.921052631578947	CytB	2	14	NA	116
Myodes glareolus	58	0.0833333333333333	0.0333177248998575	577.7512	0.0769230769230769	0.923076923076923	CytB	1	10	Rodentia	58
Myodes rufocanus	22	0	0	433.359922223833	0	1	CytB	0	11	Rodentia	0
Myodes rutilus	142	0.0303030303030303	0.0566460311577064	433.359922223833	0.0294117647058824	0.970588235294118	CytB	1	26	Rodentia	81
Myonycteris torquata	21	0	0.0375946750028304	1553.79087272727	0	1	CytB	0	8	Chiroptera	0
Myotis albescens	34.5454545454545	0.142857142857143	0.0277794863441856	2106.62850416667	0.131465517241379	0.868534482758621	CytB	5	24	Chiroptera	184
Myotis aurascens	49.2833333333333	0.126666666666667	0.0382640025841947	2106.62850416667	0.112426035502959	0.887573964497041	CytB	8	51	Chiroptera	365
Myotis davidii	51	0.133333333333333	0.0203757812154491	2106.62850416667	0.117647058823529	0.882352941176471	CytB	2	12	Chiroptera	67
Myotis ikonnikovi	44.7142857142857	0.04	0.0223421537017303	2106.62850416667	0.0384615384615385	0.961538461538462	CytB	1	22	Chiroptera	58
Myotis macrodactylus	22	0.0416666666666667	0.00718197253237537	2106.62850416667	0.0769230769230769	0.923076923076923	CytB	1	6	Chiroptera	21
Myotis myotis	24	0.1	0.0571292502628406	2847	0.0909090909090909	0.909090909090909	CytB	1	25	Chiroptera	36
Myotis mystacinus	41.5	0.0833333333333333	0.0329160182155734	2864.16	0.0769230769230769	0.923076923076923	CytB	3	36	Chiroptera	166
Myotis nattereri	55.0952380952381	0.209876543209877	0.104102887371095	2106.62850416667	0.175257731958763	0.824742268041237	CytB	13	75	Chiroptera	829
Myotis sp	52.6842105263158	0.12	0.0373951706341459	NA	0.107142857142857	0.892857142857143	CytB	16	125	NA	795
Myotis velifer	34.5	0.107142857142857	0.0348017447516289	1579.5955	0.0967741935483871	0.903225806451613	CytB	2	16	Chiroptera	67
Myxocyprinus asiaticus	27	0.0811688311688312	0.0192626266632418	NA	0.075	0.925	CytB	1	5	NA	21
Naja atra	58.75	0.195121951219512	0.084598227607402	NA	0.163265306122449	0.836734693877551	CytB	2	5	NA	129
Nannoperca australis	31.3333333333333	0.210526315789474	0.0889776305572703	NA	0.173913043478261	0.826086956521739	CytB	4	22	NA	146
Nannoperca obscura	62.6666666666667	0.230769230769231	0.0801723579621749	NA	0.1875	0.8125	CytB	2	12	NA	94
Nannospalax ehrenbergi	52.9333333333334	0.180194805194805	0.0591372774019423	NA	0.152680652680653	0.847319347319347	CytB	9	56	NA	474
Nannospalax leucodon	67.8	0.4	0.0622551713790473	NA	0.285714285714286	0.714285714285714	CytB	6	17	NA	415
Nannospalax nehringi	58	0.19047619047619	0.0440464874837488	NA	0.16	0.84	CytB	12	84	NA	672
Nanonycteris veldkampii	21	0.25	0.0483201774979873	1553.79087272727	0.2	0.8	CytB	1	3	Chiroptera	21
Nanorana parkeri	41.6666666666667	0.0930232558139535	0.201200203467132	NA	0.0851063829787234	0.914893617021277	CytB	1	5	NA	58
Napaeozapus insignis	48.625	0.0769230769230769	0.0203326375343115	755.61195	0.0714285714285714	0.928571428571429	CytB	6	115	Rodentia	259
Natrix maura	18	0.236842105263158	0.051283715650487	NA	0.191489361702128	0.808510638297872	CytB	2	6	NA	36
Natrix natrix	21.1666666666667	0.10819397993311	0.0648528839212797	NA	0.0980392156862745	0.901960784313726	CytB	4	51	NA	106
Natrix tessellata	41.5833333333333	0.296676441837732	0.0371188870370108	NA	0.232558139534884	0.767441860465116	CytB	9	29	NA	375
Neodon irene	29.3333333333333	0.163636363636364	0.0417918563004698	589.388299099621	0.140625	0.859375	CytB	2	13	Rodentia	67
Neogobius fluviatilis	39.5	0.0954545454545455	0.0377608277978636	NA	0.0909090909090909	0.909090909090909	CytB	1	9	NA	46
Neogobius pallasi	37	0.25	0.0656732615842607	NA	0.2	0.8	CytB	2	8	NA	74
Neomys fodiens	39	0.032258064516129	0.0170564081358533	576.8888	0.03125	0.96875	CytB	1	28	Eulipotyphla	22
Neophocaena phocaenoides	40	0.3	0.339588572311389	5840	0.230769230769231	0.769230769230769	CytB	2	8	Cetartiodactyla	79
Neophocaena phocaenoides	40	0.3	0.339588572311389	6095.5	0.230769230769231	0.769230769230769	CytB	2	8	Cetartiodactyla	79
Neosalanx taihuensis	21	0.4	0.0164786474016641	NA	0.285714285714286	0.714285714285714	CytB	1	3	NA	42
Neotoma albigula	32.25	0.333333333333333	0.0385183013679013	1019.7194	0.25	0.75	CytB	2	8	Rodentia	67
Neotrygon kuhlii	21	0.146428571428571	0.0608925121704951	NA	0.130434782608696	0.869565217391304	CytB	2	17	NA	42
Niviventer andersoni	49.5454545454545	0.154929577464789	0.0852139804053415	639.631831820818	0.142857142857143	0.857142857142857	CytB	4	23	Rodentia	183
Niviventer bukit	53.2857142857143	0.55	0.012789976356368	NA	0.384615384615385	0.615384615384615	CytB	1	3	NA	81
Niviventer confucianus	35.9	0.0555555555555556	0.0232540725795459	624.399640909091	0.0526315789473684	0.947368421052632	CytB	3	52	Rodentia	100
Niviventer excelsior	40.5625	0.13597842835131	0.0628453464273856	639.631831820818	0.12	0.88	CytB	7	59	Rodentia	247
Niviventer fulvescens	33.125	0.0869565217391304	0.0175686096823998	624.399640909091	0.08	0.92	CytB	8	84	Rodentia	229
Niviventer sp	34.5	0.0372685185185185	0.0266440305269194	NA	0.0359294320137694	0.964070567986231	CytB	1	74.5	NA	58
Noctilio albiventris	21	0.0333333333333333	0.0685761375235807	1888.06537051282	0.032258064516129	0.967741935483871	CytB	1	59	Chiroptera	21
Noctilio leporinus	103.333333333333	0	0.0676049269509145	1888.06537051282	0	1	CytB	0	12	Chiroptera	0
Nomascus gabriellae	54.5	0.381818181818182	0.12446532416858	5475	0.285714285714286	0.714285714285714	CytB	2	6	Primates	116
Nomascus leucogenys	58	0.333333333333333	0.112528266694402	5475	0.25	0.75	CytB	2	3	Primates	79
Nomascus siki	40.8	0.181878306878307	0.120578478785415	5475	0.15625	0.84375	CytB	4	28	Primates	204
Noturus albater	21	0	0.03833429370289	NA	0	1	CytB	0	4	NA	0
Noturus exilis	43.2857142857143	0.19189852700491	0.039040133359839	NA	0.161290322580645	0.838709677419355	CytB	5	34	NA	303
Noturus miurus	48.2727272727273	0.297297297297297	0.108877404672989	NA	0.229166666666667	0.770833333333333	CytB	6	29	NA	256.5
Noturus phaeus	36.5	0.195101351351351	0.0248650227701723	NA	0.163217031342401	0.836782968657599	CytB	3	25.5	NA	120
Nyctereutes procyonoides	52	0.333333333333333	0.0334091026353013	2091.936666657	0.25	0.75	CytB	4	19	Carnivora	268
Nycticebus bengalensis	63.5	0.4	0.190446956888112	2555	0.285714285714286	0.714285714285714	CytB	4	9	Primates	255
Nycticebus pygmaeus	59.6666666666667	0.4	0.0908967346812481	2920	0.285714285714286	0.714285714285714	CytB	2	4	Primates	143
Ochotona collaris	33.3333333333333	0.6	0.0310574939213592	894.25	0.375	0.625	CytB	3	6	Lagomorpha	100
Ochotona curzoniae	51	0.217391304347826	0.0368243498527146	751.47417	0.178571428571429	0.821428571428571	CytB	3	18	Lagomorpha	151
Ochotona hyperborea	22	0.0909090909090909	0.0238688017160092	751.47417	0.0833333333333333	0.916666666666667	CytB	2	18	Lagomorpha	44
Ochotona princeps	44.3333333333333	0.0625	0.023650905134743	1045.7507	0.0588235294117647	0.941176470588235	CytB	2	40	Lagomorpha	100
Ochotona rufescens	35.6269841269841	0.142857142857143	0.0862010671519543	751.47417	0.125	0.875	CytB	3	4	Lagomorpha	94
Ochotona sp	45.3883928571428	0.0860215053763441	0.0327659025696419	NA	0.0792079207920792	0.920792079207921	CytB	11	126	NA	504
Ochotona thibetana	35.875	0.166666666666667	0.0272919043747763	854.6685	0.142857142857143	0.857142857142857	CytB	7	46	Lagomorpha	275
Odocoileus virginianus	47.5	0.0833333333333333	0.0290444063723325	2713.883333343	0.0769230769230769	0.923076923076923	CytB	2	23	Cetartiodactyla	95
Oncorhynchus kisutch	39.5	0.666666666666667	0.0125045937482564	NA	0.428571428571429	0.571428571428571	CytB	2	3	NA	79
Oncorhynchus mykiss	99	0.5	0.00770339176072542	NA	0.333333333333333	0.666666666666667	CytB	1	4	NA	102
Oncorhynchus nerka	21	0.2	0.0067409494112797	NA	0.166666666666667	0.833333333333333	CytB	1	4	NA	21
Onychodactylus fischeri	43.5151515151515	0.269063706563707	0.185720574757644	NA	0.212765957446809	0.787234042553192	CytB	18	78	NA	1247
Onychodactylus koreanus	66.5	0.148148148148148	0.0421280909873425	NA	0.129032258064516	0.870967741935484	CytB	2	20	NA	155
Opsariichthys bidens	36.6	0.0384615384615385	0.0271056974319484	NA	0.037037037037037	0.962962962962963	CytB	2	37	NA	128
Opsariichthys hainanensis	70.75	0.117647058823529	0.0204628730615306	NA	0.105263157894737	0.894736842105263	CytB	2	17	NA	66
Opsariichthys uncirostris	49.4	0	0.0104860657279661	NA	0	1	CytB	0	20	NA	0
Orcinus orca	24	0.333333333333333	0.0921607741477529	9380.5	0.25	0.75	CytB	1	3	Cetartiodactyla	24
Oreochromis niloticus	53.125	0.0784313725490196	0.0230664301943009	NA	0.0727272727272727	0.927272727272727	CytB	7	86	NA	324
Orestias agassizii	21	0.166666666666667	0.0289717580876255	NA	0.142857142857143	0.857142857142857	CytB	1	5	NA	21
Ornithorhynchus anatinus	41.3333333333333	0.315789473684211	0.0462421342984469	2878.755	0.24	0.76	CytB	3	8	Monotremata	160
Oryzias latipes	28.2916666666667	0.0486111111111111	0.0221779303865436	NA	0.0463576158940397	0.95364238410596	CytB	3	31	NA	88
Oryzomys texensis	23	0.0769230769230769	0.043359670276506	NA	0.0714285714285714	0.928571428571429	CytB	1	8	NA	21
Osmerus mordax	60	0	0.0152511065927609	NA	0	1	CytB	0	5	NA	0
Osteochilus salsburyi	56	0.225	0.0511444820273926	NA	0.2	0.8	CytB	1	2	NA	21
Otus elegans	49.2	0.333333333333333	0.0364317377984197	NA	0.25	0.75	CytB	5	13	NA	246
Ovis ammon	52.375	0.125	0.0942035853148524	2920	0.111111111111111	0.888888888888889	CytB	2	12	Cetartiodactyla	104
Ovis aries	56	0.5	0.0568687839399998	NA	0.333333333333333	0.666666666666667	CytB	1	3	NA	56
Ovis canadensis	62.5	0.333333333333333	0.0292505295306109	2634.501666657	0.285714285714286	0.714285714285714	CytB	2	5	Cetartiodactyla	98
Ovis orientalis	52	0.111111111111111	0.0813201513788716	2920	0.1	0.9	CytB	1	7	Cetartiodactyla	46
Ovis vignei	81	0.222222222222222	0.0624389892636877	NA	0.181818181818182	0.818181818181818	CytB	2	10	NA	146
Pachytriton archospotus	35.7142857142857	0.388888888888889	0.137882788147447	NA	0.28	0.72	CytB	4	15	NA	138
Pachytriton brevipes	39.3084415584415	0.223611111111111	0.0611719687446667	NA	0.183673469387755	0.816326530612245	CytB	10	44	NA	404
Pachytriton feii	40.1666666666667	0.156395348837209	0.0570629522928116	NA	0.172916666666667	0.827083333333333	CytB	3	4	NA	104
Pachytriton granulosus	41.7142857142857	0.346989966555184	0.125794863308558	NA	0.258064516129032	0.741935483870968	CytB	7	22	NA	341
Pachytriton labiatus	38.2615384615384	0.2	0.0399490778486475	NA	0.166666666666667	0.833333333333333	CytB	6	25	NA	310
Pachytriton xanthospilos	53.1	0.236586493987049	0.0637236076675791	NA	0.193548387096774	0.806451612903226	CytB	10	44	NA	434
Pagellus acarne	64	0.00888906447534766	0	NA	0.00884955752212389	0.991150442477876	CytB	1	10	NA	64
Paguma larvata	83.5	0	0.0322864002480206	3014.413333343	0	1	CytB	0	4	Carnivora	0
Pampus argenteus	52.3636363636364	0.0923076923076923	0.0229219337030788	NA	0.0845070422535211	0.915492957746479	CytB	9	128	NA	496
Pan paniscus	59.3333333333333	0.875	0.223505279933675	9125	0.466666666666667	0.533333333333333	CytB	5	7	Primates	282
Pan troglodytes	51.8	0.333333333333333	0.120189606219526	7300	0.25	0.75	CytB	5	13	Primates	259
Pandion haliaetus	41	0.0476190476190476	0.0565772254647772	NA	0.0454545454545455	0.954545454545455	CytB	1	19	NA	21
Panthera leo	51.875	0.5	0.0441550505069636	2190	0.333333333333333	0.666666666666667	CytB	4	6	Carnivora	162
Panthera pardus	51	0.136363636363636	0.0409829054650427	3400.645433343	0.12	0.88	CytB	3	21	Carnivora	124
Panthera tigris	75.1666666666667	0.4	0.0699953735383826	2920	0.333333333333333	0.666666666666667	CytB	2	4	Carnivora	105
Pantodon buchholzi	48.85	0.183206106870229	0.502431007261767	NA	0.159235668789809	0.840764331210191	CytB	2	1	NA	194
Papio anubis	54.5	0.529411764705882	0.212599480892293	3833.595	0.346153846153846	0.653846153846154	CytB	9	15	Primates	433
Papio cynocephalus	54.6527777777778	0.512820512820513	0.164436835302137	6188.575	0.338983050847458	0.661016949152542	CytB	18	39	Primates	999
Papio hamadryas	77.5	0.267857142857143	0.360645094581039	5332.504	0.222222222222222	0.777777777777778	CytB	1	6	Primates	81
Papio ursinus	45.0476190476191	0.452380952380952	0.310498555941349	5714.3305	0.311475409836066	0.688524590163934	CytB	16	40	Primates	759
Paradoxornis webbianus	21	0.1	0.0459911688442799	NA	0.0909090909090909	0.909090909090909	CytB	1	11	NA	21
Paradoxurus hermaphroditus	52.05	0.112698412698413	0.0503573997770873	2807.00376124	0.101282051282051	0.898717948717949	CytB	2	50	Carnivora	91.5
Paramisgurnus dabryanus	56	0.108187134502924	0.0100941621529905	NA	0.1	0.9	CytB	2	12	NA	142
Pararasbora moltrechti	76.1666666666667	0.285714285714286	0.0187657546065615	NA	0.333333333333333	0.666666666666667	CytB	1	4	NA	84
Parus major	43.25	0.142857142857143	0.0461608205832078	NA	0.125	0.875	CytB	3	22.5	NA	135.5
Pecari tajacu	40.8333333333333	0.185185185185185	0.0788340336058326	3102.921666657	0.15625	0.84375	CytB	7	43	Cetartiodactyla	306
Pelodiscus sinensis	47.7777777777778	0.121428571428571	0.084236667103488	NA	0.107954545454545	0.892045454545455	CytB	1	19.5	NA	21
Pelophylax nigromaculatus	45	0.0294117647058824	0.00805168297565457	NA	0.0285714285714286	0.971428571428571	CytB	2	75	NA	79
Perca flavescens	44.9	0.408333333333333	0.0166091504345025	NA	0.294117647058824	0.705882352941177	CytB	3.5	12	NA	218
Perccottus glenii	31.3333333333333	0	0.0981043344400954	NA	0	1	CytB	0	14	NA	0
Percina burtoni	24.6666666666667	0	0.00975167256802193	NA	0	1	CytB	0	5	NA	0
Percina evides	32.25	0.103448275862069	0.0124276901295341	NA	0.09375	0.90625	CytB	2	29	NA	100
Percina phoxocephala	76.25	0.125	0.0132966946553456	NA	0.111111111111111	0.888888888888889	CytB	1	9	NA	126
Percina rex	21.5	0	0.00434451040840514	NA	0	1	CytB	0	4	NA	0
Percina uranidea	58	0.142857142857143	0.0119998010581362	NA	0.125	0.875	CytB	1	5	NA	58
Percina vigil	58.6666666666667	0	0.00966097563740951	NA	0	1	CytB	0	2	NA	0
Peromyscus guatemalensis	40.3	0.133333333333333	0.0459004278010908	635.280494446056	0.117647058823529	0.882352941176471	CytB	7	49	Rodentia	283
Peromyscus keeni	64	0.183333333333333	0.0448777688910008	635.280494446056	0.154761904761905	0.845238095238095	CytB	1	7	Rodentia	64
Peromyscus maniculatus	36.5	0.158492822966507	0.0529951499096307	940.1262	0.13680926916221	0.86319073083779	CytB	4.5	44	Rodentia	151.5
Peromyscus mexicanus	35.7777777777778	0.113924050632911	0.044278494552597	635.280494446056	0.102272727272727	0.897727272727273	CytB	8	70	Rodentia	285
Peromyscus pectoralis	50.4	0.0615384615384615	0.0362072065862267	635.280494446056	0.0579710144927536	0.942028985507246	CytB	3	43	Rodentia	83
Peromyscus polionotus	21	0.25	0.33697943243142	634.2918	0.2	0.8	CytB	1	4	Rodentia	21
Peromyscus sp	40.4666666666667	0.289915966386555	0.106137227436764	NA	0.227272727272727	0.772727272727273	CytB	3	7	NA	140
Peromyscus truei	39.85	0.113636363636364	0.0421921976697711	639.38525	0.102040816326531	0.897959183673469	CytB	5	44	Rodentia	166
Petaurista leucogenys	61.6666666666667	0.125	0.0365381729904091	2015.75510185078	0.111111111111111	0.888888888888889	CytB	2	14	Rodentia	99
Phasianus colchicus	45.6666666666667	0.5	0.0489695319408943	NA	0.333333333333333	0.666666666666667	CytB	2	4	NA	79
Philypnodon grandiceps	22	0.0909090909090909	0.0323058191068426	NA	0.0833333333333333	0.916666666666667	CytB	2	21	NA	42
Phoca groenlandica	58	0.166666666666667	0.0598536746726594	NA	0.142857142857143	0.857142857142857	CytB	1	6	NA	58
Phoca largha	24.5	0.5	0.0344846838763877	6935	0.333333333333333	0.666666666666667	CytB	2	3	Carnivora	42
Phoca vitulina	51.6666666666667	0.696969696969697	0.0681086312143763	5413.68	0.444444444444444	0.555555555555556	CytB	3	3	Carnivora	125
Phodopus campbelli	21.5	0.142857142857143	0.0244046432081055	249.2027166715	0.125	0.875	CytB	2	19	Rodentia	43
Phodopus roborovskii	45.325	0.5	0.0357637518556948	550.909	0.333333333333333	0.666666666666667	CytB	3	4	Rodentia	120
Phodopus sungorus	21	0.190909090909091	0.0423231176795493	474.4575	0.166666666666667	0.833333333333333	CytB	1	9	Rodentia	42
Phoenicolacerta laevis	65.2	0.184210526315789	0.05927590042181	NA	0.155555555555556	0.844444444444444	CytB	16	98	NA	968
Phoxinus phoxinus	33.3333333333333	0.3875	0.00714357505005838	NA	0.285714285714286	0.714285714285714	CytB	2	5	NA	58
Phyllotis xanthopygus	34.85	0.101010101010101	0.0370397106163875	589.388299099621	0.0917431192660551	0.908256880733945	CytB	7	92	Rodentia	210
Physeter catodon	69.5	0.833333333333333	0.0595418900387097	NA	0.5	0.5	CytB	1	2	NA	89.5
Piaya cayana	21	0.0606060606060606	0.0454560956151967	NA	0.0571428571428571	0.942857142857143	CytB	2	18	NA	42
Pica pica	40.5	0.134615384615385	0.0533929688555733	NA	0.11864406779661	0.88135593220339	CytB	1	6	NA	22
Pimephales notatus	32.4	0.0833333333333333	0.0109006173076992	NA	0.0769230769230769	0.923076923076923	CytB	3	15	NA	100
Pinicola enucleator	58	0	0.0217449354814251	NA	0	1	CytB	0	9	NA	0
Pionus menstruus	24	0.2	0.0702150575158949	NA	0.166666666666667	0.833333333333333	CytB	1	6	NA	22.5
Pipistrellus abramus	38	0.166666666666667	0.0280982783188663	1885.946275	0.142857142857143	0.857142857142857	CytB	5	32	Chiroptera	170
Pipistrellus hesperidus	42.45	0.0722903225806452	0.0295541866914316	1885.946275	0.0676691729323308	0.932330827067669	CytB	3	25	Chiroptera	166
Plagiodontia aedium	47.3333333333333	0.259259259259259	0.0634907749462627	3650	0.205882352941176	0.794117647058823	CytB	8	27	Rodentia	390
Platypharodon extremus	21	0	0.012359575456484	NA	0	1	CytB	0	4	NA	0
Plecotus macrobullaris	36.25	0.196774193548387	0.0355351239771757	2759.4	0.166666666666667	0.833333333333333	CytB	4	27	Chiroptera	137
Plectrophenax nivalis	35.0833333333333	0.5	0.0192540229765347	NA	0.333333333333333	0.666666666666667	CytB	1	2	NA	23
Podarcis muralis	52.625	0.242424242424242	0.0460996224034639	NA	0.195121951219512	0.804878048780488	CytB	8	34	NA	421
Poecilia butleri	78	0	0.025103128178032	NA	0	1	CytB	0	33	NA	0
Poecilia gillii	21	0.17156862745098	0	NA	0.15	0.85	CytB	2	11	NA	42
Poecilia mexicana	21	0.0625	0.0475405703830023	NA	0.0588235294117647	0.941176470588235	CytB	1	16	NA	21
Poecilia reticulata	32.8333333333333	0.166666666666667	0.0326614934802221	NA	0.142857142857143	0.857142857142857	CytB	2	12	NA	80
Poecilia sphenops	143	0	0.0200970135252695	NA	0	1	CytB	0	3	NA	0
Poeciliopsis monacha	61	0.45	0.035960296188612	NA	0.333333333333333	0.666666666666667	CytB	1	4	NA	64
